2013-01-12 11:37:14 Notice: Notice (8): Undefined offset: 0 in [/home/charlie/Sites/adaptcms/app/Controller/AppController.php, line 243]
Trace:
AppController::permissionLookup() - APP/Controller/AppController.php, line 243
SearchController::search() - APP/Controller/SearchController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-12 11:37:26 Notice: Notice (8): Undefined offset: 1 in [/home/charlie/Sites/adaptcms/lib/Cake/Model/Model.php, line 2666]
Trace:
Model::buildQuery() - CORE/Cake/Model/Model.php, line 2666
Model::find() - CORE/Cake/Model/Model.php, line 2625
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 173
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1082
SearchController::search() - APP/Controller/SearchController.php, line 87
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-12 11:37:26 Notice: Notice (8): Undefined offset: 1 in [/home/charlie/Sites/adaptcms/lib/Cake/Model/Model.php, line 2642]
Trace:
Model::find() - CORE/Cake/Model/Model.php, line 2642
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 173
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1082
SearchController::search() - APP/Controller/SearchController.php, line 87
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-12 11:38:52 Notice: Notice (8): Undefined offset: 0 in [/home/charlie/Sites/adaptcms/app/Controller/AppController.php, line 243]
Trace:
AppController::permissionLookup() - APP/Controller/AppController.php, line 243
SearchController::search() - APP/Controller/SearchController.php, line 82
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-12 11:39:27 Notice: Notice (8): Undefined offset: 0 in [/home/charlie/Sites/adaptcms/app/Controller/AppController.php, line 243]
Trace:
AppController::permissionLookup() - APP/Controller/AppController.php, line 243
SearchController::search() - APP/Controller/SearchController.php, line 84
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-12 11:39:39 Notice: Notice (8): Undefined offset: 0 in [/home/charlie/Sites/adaptcms/app/Controller/AppController.php, line 243]
Trace:
AppController::permissionLookup() - APP/Controller/AppController.php, line 243
SearchController::search() - APP/Controller/SearchController.php, line 84
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-12 11:39:39 Notice: Notice (8): Undefined variable: module_id in [/home/charlie/Sites/adaptcms/app/View/Search/search.ctp, line 2]
Trace:
include - APP/View/Search/search.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-12 11:39:39 Notice: Notice (8): Undefined variable: q in [/home/charlie/Sites/adaptcms/app/View/Search/search.ctp, line 6]
Trace:
include - APP/View/Search/search.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-12 11:39:39 Notice: Notice (8): Undefined variable: module_name in [/home/charlie/Sites/adaptcms/app/View/Search/search.ctp, line 8]
Trace:
include - APP/View/Search/search.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
